"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Characters/Crawler/CRAWLER_death1.ogg","CRAWLER_death1.ogg","ogg","31356","2025-06-08T21:11:04.1797198Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_death1.ogg"
"Content/Characters/Crawler/CRAWLER_death2.ogg","CRAWLER_death2.ogg","ogg","44429","2025-06-08T21:11:03.7623872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_death2.ogg"
"Content/Characters/Crawler/CRAWLER_idle1.ogg","CRAWLER_idle1.ogg","ogg","41622","2025-06-08T21:11:02.5138614Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_idle1.ogg"
"Content/Characters/Crawler/CRAWLER_idle2.ogg","CRAWLER_idle2.ogg","ogg","42035","2025-06-08T21:11:04.2293725Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_idle2.ogg"
"Content/Characters/Crawler/CRAWLER_idle3.ogg","CRAWLER_idle3.ogg","ogg","36895","2025-06-08T21:11:03.7026158Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_idle3.ogg"
"Content/Characters/Crawler/Ragdolls/CrawlerDefaultRagdoll.xml","CrawlerDefaultRagdoll.xml","xml","34051","2026-04-09T15:55:12.9881465Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\Ragdolls\CrawlerDefaultRagdoll.xml"
"Content/Characters/Crawlerbroodmother/Animations/CrawlerbroodmotherSwimFast.xml","CrawlerbroodmotherSwimFast.xml","xml","642","2025-06-08T21:11:03.7026158Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\Animations\CrawlerbroodmotherSwimFast.xml"
"Content/Characters/Crawlerbroodmother/Animations/CrawlerbroodmotherSwimSlow.xml","CrawlerbroodmotherSwimSlow.xml","xml","642","2025-06-08T21:11:02.4532838Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\Animations\CrawlerbroodmotherSwimSlow.xml"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_attack1.ogg","CRAWLERBR_attack1.ogg","ogg","30742","2025-06-08T21:11:02.8187455Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_attack1.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_attack2.ogg","CRAWLERBR_attack2.ogg","ogg","30827","2025-06-08T21:11:03.7663877Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_attack2.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_attack3.ogg","CRAWLERBR_attack3.ogg","ogg","30825","2025-06-08T21:11:03.7663877Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_attack3.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_attack4.ogg","CRAWLERBR_attack4.ogg","ogg","29875","2025-06-08T21:11:03.5359197Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_attack4.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_damage1.ogg","CRAWLERBR_damage1.ogg","ogg","29043","2025-06-08T21:11:03.7593862Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_damage1.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_damage2.ogg","CRAWLERBR_damage2.ogg","ogg","30052","2025-06-08T21:11:02.8157456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_damage2.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_damage3.ogg","CRAWLERBR_damage3.ogg","ogg","29624","2025-06-08T21:11:04.0641914Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_damage3.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_death1.ogg","CRAWLERBR_death1.ogg","ogg","28727","2025-06-08T21:11:03.6996146Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_death1.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_death2.ogg","CRAWLERBR_death2.ogg","ogg","31677","2025-06-08T21:11:02.4542839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_death2.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_eggHit1.ogg","CRAWLERBR_eggHit1.ogg","ogg","43952","2025-06-08T21:11:02.4542839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_eggHit1.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_eggHit2.ogg","CRAWLERBR_eggHit2.ogg","ogg","50017","2025-06-08T21:11:03.7623872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_eggHit2.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_eggHit3.ogg","CRAWLERBR_eggHit3.ogg","ogg","36373","2025-06-08T21:11:02.8187455Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_eggHit3.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_eggHit4.ogg","CRAWLERBR_eggHit4.ogg","ogg","35122","2025-06-08T21:11:03.7006153Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_eggHit4.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_eggHit5.ogg","CRAWLERBR_eggHit5.ogg","ogg","44247","2025-06-08T21:11:02.4542839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_eggHit5.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_idle1.ogg","CRAWLERBR_idle1.ogg","ogg","26622","2025-06-08T21:11:02.4552839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_idle1.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_idle2.ogg","CRAWLERBR_idle2.ogg","ogg","32602","2025-06-08T21:11:03.7643870Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_idle2.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_idle3.ogg","CRAWLERBR_idle3.ogg","ogg","30755","2025-06-08T21:11:03.7563869Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_idle3.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_vomit1.ogg","CRAWLERBR_vomit1.ogg","ogg","59034","2025-06-08T21:11:02.8147456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_vomit1.ogg"
"Content/Characters/Crawlerbroodmother/CRAWLERBR_vomit2.ogg","CRAWLERBR_vomit2.ogg","ogg","56385","2025-06-08T21:11:02.8187455Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\CRAWLERBR_vomit2.ogg"
"Content/Characters/Crawlerbroodmother/crawlerbroodmother.png","crawlerbroodmother.png","png","533457","2025-06-08T21:11:01.8946662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\crawlerbroodmother.png"
"Content/Characters/Crawlerbroodmother/Crawlerbroodmother.xml","Crawlerbroodmother.xml","xml","12821","2025-06-19T20:07:27.4693912Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\Crawlerbroodmother.xml"
"Content/Characters/Crawlerbroodmother/Ragdolls/CrawlerbroodmotherDefaultRagdoll.xml","CrawlerbroodmotherDefaultRagdoll.xml","xml","34834","2025-06-08T21:11:03.5349204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerbroodmother\Ragdolls\CrawlerbroodmotherDefaultRagdoll.xml"
"Content/Characters/Crawlerhusk/Animations/CrawlerhuskRun.xml","CrawlerhuskRun.xml","xml","702","2025-06-08T21:11:03.7026158Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\Animations\CrawlerhuskRun.xml"
"Content/Characters/Crawlerhusk/Animations/CrawlerhuskSwimFast.xml","CrawlerhuskSwimFast.xml","xml","538","2025-06-08T21:11:02.8147456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\Animations\CrawlerhuskSwimFast.xml"
"Content/Characters/Crawlerhusk/Animations/CrawlerhuskSwimSlow.xml","CrawlerhuskSwimSlow.xml","xml","539","2025-06-08T21:11:04.0631908Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\Animations\CrawlerhuskSwimSlow.xml"
"Content/Characters/Crawlerhusk/Animations/CrawlerhuskWalk.xml","CrawlerhuskWalk.xml","xml","711","2025-06-08T21:11:03.7673866Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\Animations\CrawlerhuskWalk.xml"
"Content/Characters/Crawlerhusk/crawlerhusk.png","crawlerhusk.png","png","124862","2025-06-08T21:11:02.8167457Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\crawlerhusk.png"
"Content/Characters/Crawlerhusk/Crawlerhusk.xml","Crawlerhusk.xml","xml","6762","2026-04-09T15:55:12.9891464Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\Crawlerhusk.xml"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_attack1.ogg","HUSKEDCRAWLER_attack1.ogg","ogg","70028","2025-06-08T21:11:03.5868768Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_attack1.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_attack2.ogg","HUSKEDCRAWLER_attack2.ogg","ogg","83829","2025-06-08T21:11:04.1230914Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_attack2.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_attack3.ogg","HUSKEDCRAWLER_attack3.ogg","ogg","79964","2025-06-08T21:11:03.7613872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_attack3.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_attack4.ogg","HUSKEDCRAWLER_attack4.ogg","ogg","77675","2025-06-08T21:11:02.4542839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_attack4.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_damage1.ogg","HUSKEDCRAWLER_damage1.ogg","ogg","61175","2025-06-08T21:11:04.1170300Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_damage1.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_damage2.ogg","HUSKEDCRAWLER_damage2.ogg","ogg","48786","2025-06-08T21:11:04.1767208Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_damage2.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_damage3.ogg","HUSKEDCRAWLER_damage3.ogg","ogg","49226","2025-06-08T21:11:02.8147456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_damage3.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_damage4.ogg","HUSKEDCRAWLER_damage4.ogg","ogg","54279","2025-06-08T21:11:02.4542839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_damage4.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_dead1.ogg","HUSKEDCRAWLER_dead1.ogg","ogg","84355","2025-06-08T21:11:03.8044092Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_dead1.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_idle1.ogg","HUSKEDCRAWLER_idle1.ogg","ogg","58959","2025-06-08T21:11:03.7623872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_idle1.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_idle2.ogg","HUSKEDCRAWLER_idle2.ogg","ogg","50891","2025-06-08T21:11:03.5878731Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_idle2.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_idle3.ogg","HUSKEDCRAWLER_idle3.ogg","ogg","59270","2025-06-08T21:11:04.1767208Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_idle3.ogg"
"Content/Characters/Crawlerhusk/HUSKEDCRAWLER_idle4.ogg","HUSKEDCRAWLER_idle4.ogg","ogg","45406","2025-06-08T21:11:02.4542839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\HUSKEDCRAWLER_idle4.ogg"
"Content/Characters/Crawlerhusk/Ragdolls/CrawlerhuskDefaultRagdoll.xml","CrawlerhuskDefaultRagdoll.xml","xml","54204","2025-06-08T21:11:02.8137459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawlerhusk\Ragdolls\CrawlerhuskDefaultRagdoll.xml"
"Content/Characters/Cyborgworm/Animations/CyborgwormSwimFast.xml","CyborgwormSwimFast.xml","xml","550","2025-06-08T21:11:04.2293725Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Cyborgworm\Animations\CyborgwormSwimFast.xml"
"Content/Characters/Cyborgworm/Animations/CyborgwormSwimSlow.xml","CyborgwormSwimSlow.xml","xml","550","2025-06-08T21:11:03.7653867Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Cyborgworm\Animations\CyborgwormSwimSlow.xml"
"Content/Characters/Cyborgworm/Cyborgworm.xml","Cyborgworm.xml","xml","7838","2025-06-08T21:11:04.2293725Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Cyborgworm\Cyborgworm.xml"
"Content/Characters/Cyborgworm/Ragdolls/CyborgwormDefaultRagdoll.xml","CyborgwormDefaultRagdoll.xml","xml","214476","2025-06-08T21:11:03.7673866Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Cyborgworm\Ragdolls\CyborgwormDefaultRagdoll.xml"
"Content/Characters/Defensebot/Animations/DefensebotRun.xml","DefensebotRun.xml","xml","647","2025-06-08T21:11:03.7016145Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\Animations\DefensebotRun.xml"
"Content/Characters/Defensebot/Animations/DefensebotSwimFast.xml","DefensebotSwimFast.xml","xml","542","2025-06-08T21:11:04.2303728Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\Animations\DefensebotSwimFast.xml"
"Content/Characters/Defensebot/Animations/DefensebotSwimSlow.xml","DefensebotSwimSlow.xml","xml","545","2025-06-08T21:11:03.7623872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\Animations\DefensebotSwimSlow.xml"
"Content/Characters/Defensebot/Animations/DefensebotWalk.xml","DefensebotWalk.xml","xml","648","2025-06-08T21:11:02.8137459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\Animations\DefensebotWalk.xml"
"Content/Characters/Defensebot/DEFENCEBOT_damage1.ogg","DEFENCEBOT_damage1.ogg","ogg","37062","2025-06-08T21:11:03.8054094Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_damage1.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_damage2.ogg","DEFENCEBOT_damage2.ogg","ogg","37503","2025-06-08T21:11:03.7603940Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_damage2.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_damage3.ogg","DEFENCEBOT_damage3.ogg","ogg","34784","2025-06-08T21:11:02.5138614Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_damage3.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_damage4.ogg","DEFENCEBOT_damage4.ogg","ogg","31361","2025-06-08T21:11:02.8137459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_damage4.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_idle1.ogg","DEFENCEBOT_idle1.ogg","ogg","66638","2025-06-08T21:11:02.8187455Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_idle1.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_idle2.ogg","DEFENCEBOT_idle2.ogg","ogg","63743","2025-06-08T21:11:02.8187455Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_idle2.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_idle3.ogg","DEFENCEBOT_idle3.ogg","ogg","45811","2025-06-08T21:11:02.5148767Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_idle3.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_idle4.ogg","DEFENCEBOT_idle4.ogg","ogg","70444","2025-06-08T21:11:02.5168796Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_idle4.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_interact1.ogg","DEFENCEBOT_interact1.ogg","ogg","37320","2025-06-08T21:11:03.7663877Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_interact1.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_interact2.ogg","DEFENCEBOT_interact2.ogg","ogg","20320","2025-06-08T21:11:03.8694486Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_interact2.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_interact3.ogg","DEFENCEBOT_interact3.ogg","ogg","23651","2025-06-08T21:11:02.8167457Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_interact3.ogg"
"Content/Characters/Defensebot/DEFENCEBOT_interact4.ogg","DEFENCEBOT_interact4.ogg","ogg","29269","2025-06-08T21:11:02.8197456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DEFENCEBOT_interact4.ogg"
"Content/Characters/Defensebot/DefenseBot.png","DefenseBot.png","png","70401","2025-06-08T21:11:04.2303728Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\DefenseBot.png"
"Content/Characters/Defensebot/Defensebot.xml","Defensebot.xml","xml","8518","2026-04-09T15:55:12.9881465Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\Defensebot.xml"
"Content/Characters/Defensebot/Ragdolls/DefensebotDefaultRagdoll.xml","DefensebotDefaultRagdoll.xml","xml","18724","2025-09-18T02:31:38.9303683Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Defensebot\Ragdolls\DefensebotDefaultRagdoll.xml"
"Content/Characters/Endworm/Animations/EndwormSwimFast.xml","EndwormSwimFast.xml","xml","487","2025-06-08T21:11:02.8187455Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\Animations\EndwormSwimFast.xml"
"Content/Characters/Endworm/Animations/EndwormSwimSlow.xml","EndwormSwimSlow.xml","xml","487","2025-06-08T21:11:02.5158812Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\Animations\EndwormSwimSlow.xml"
"Content/Characters/Endworm/endworm.png","endworm.png","png","1882180","2025-06-08T21:11:01.8972447Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\endworm.png"
"Content/Characters/Endworm/Endworm.xml","Endworm.xml","xml","7664","2025-06-19T20:07:27.5474365Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\Endworm.xml"
"Content/Characters/Endworm/ENDWORM_attack1.ogg","ENDWORM_attack1.ogg","ogg","128370","2025-06-08T21:11:04.7059740Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\ENDWORM_attack1.ogg"
"Content/Characters/Endworm/ENDWORM_attack2.ogg","ENDWORM_attack2.ogg","ogg","114413","2025-06-08T21:11:04.5798683Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\ENDWORM_attack2.ogg"
"Content/Characters/Endworm/ENDWORM_attack3.ogg","ENDWORM_attack3.ogg","ogg","120991","2025-06-08T21:11:04.5798683Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\ENDWORM_attack3.ogg"
"Content/Characters/Endworm/ENDWORM_damage1.ogg","ENDWORM_damage1.ogg","ogg","64901","2025-06-08T21:11:04.5758677Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\ENDWORM_damage1.ogg"
"Content/Characters/Endworm/ENDWORM_damage2.ogg","ENDWORM_damage2.ogg","ogg","59959","2025-06-08T21:11:04.7059740Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Endworm\ENDWORM_damage2.ogg"
